,cluster,nodes_lat,nodes_lon
3282,1,47.5,33.5
3283,1,47.5,34.0
3284,1,47.5,34.5
3285,1,47.5,35.0
3286,1,47.5,35.5
3287,1,47.5,36.0
3288,1,47.5,36.5
3289,1,47.5,37.0
3290,1,47.5,37.5
3291,1,47.5,38.0
3292,1,47.5,38.5
3293,1,47.5,39.0
3294,1,47.5,39.5
3295,1,47.5,40.0
3296,1,47.5,40.5
3297,1,47.5,41.0
3298,1,47.5,41.5
3299,1,47.5,42.0
3300,1,47.5,42.5
3301,1,47.5,43.0
3302,1,47.5,43.5
3303,1,47.5,44.0
3304,2,47.0,-2.0
3305,2,47.0,-1.5
3306,2,47.0,-1.0
3307,2,47.0,-0.5
3308,2,47.0,0.0
3309,2,47.0,0.5
3310,2,47.0,1.0
3311,2,47.0,1.5
3312,2,47.0,2.0
3313,2,47.0,2.5
3314,2,47.0,3.0
3315,2,47.0,3.5
3316,2,47.0,4.0
3317,2,47.0,4.5
3318,2,47.0,5.0
3319,2,47.0,5.5
3320,2,47.0,6.0
3321,2,47.0,6.5
3322,2,47.0,7.0
3323,2,47.0,7.5
3324,2,47.0,8.0
3325,2,47.0,8.5
3326,2,47.0,9.0
3327,2,47.0,9.5
3328,2,47.0,10.0
3329,2,47.0,10.5
3330,2,47.0,11.0
3331,2,47.0,11.5
3332,2,47.0,12.0
3333,2,47.0,12.5
3334,2,47.0,13.0
3335,2,47.0,13.5
3336,2,47.0,14.0
3337,2,47.0,14.5
3338,2,47.0,15.0
3339,2,47.0,15.5
3340,2,47.0,16.0
3341,2,47.0,16.5
3342,2,47.0,17.0
3343,2,47.0,17.5
3344,2,47.0,18.0
3345,2,47.0,18.5
3346,2,47.0,19.0
3347,2,47.0,19.5
3348,2,47.0,20.0
3349,2,47.0,20.5
3350,2,47.0,21.0
3351,2,47.0,21.5
3352,2,47.0,22.0
3353,2,47.0,22.5
3354,1,47.0,23.0
3355,1,47.0,23.5
3356,1,47.0,24.0
3357,1,47.0,24.5
3358,1,47.0,25.0
3359,1,47.0,25.5
3360,1,47.0,26.0
3361,1,47.0,26.5
3362,1,47.0,27.0
3363,1,47.0,27.5
3364,1,47.0,28.0
3365,1,47.0,28.5
3366,1,47.0,29.0
3367,1,47.0,29.5
3368,1,47.0,30.0
3369,1,47.0,30.5
3370,1,47.0,31.0
3371,1,47.0,31.5
3372,1,47.0,32.0
3373,1,47.0,32.5
3374,1,47.0,33.0
3375,1,47.0,33.5
3376,1,47.0,34.0
3377,1,47.0,34.5
3378,1,47.0,35.0
3379,1,47.0,35.5
3380,1,47.0,36.0
3381,1,47.0,36.5
3382,1,47.0,37.0
3383,1,47.0,37.5
3384,1,47.0,39.0
3385,1,47.0,39.5
3386,1,47.0,40.0
3387,1,47.0,40.5
3388,1,47.0,41.0
3389,1,47.0,41.5
3390,1,47.0,42.0
3391,1,47.0,42.5
3392,1,47.0,43.0
3393,1,47.0,43.5
3394,1,47.0,44.0
3395,2,46.5,-1.5
3396,2,46.5,-1.0
3397,2,46.5,-0.5
3398,2,46.5,0.0
3399,2,46.5,0.5
3400,2,46.5,1.0
3401,2,46.5,1.5
3402,2,46.5,2.0
3403,2,46.5,2.5
3404,2,46.5,3.0
3405,2,46.5,3.5
3406,2,46.5,4.0
3407,2,46.5,4.5
3408,2,46.5,5.0
3409,2,46.5,5.5
3410,2,46.5,6.0
3411,2,46.5,6.5
3412,2,46.5,7.0
3413,2,46.5,7.5
3414,2,46.5,8.0
3415,2,46.5,8.5
3416,2,46.5,9.0
3417,2,46.5,9.5
3418,2,46.5,10.0
3419,2,46.5,10.5
3420,2,46.5,11.0
3421,2,46.5,11.5
3422,2,46.5,12.0
3423,2,46.5,12.5
3424,2,46.5,13.0
3425,2,46.5,13.5
3426,2,46.5,14.0
3427,2,46.5,14.5
3428,2,46.5,15.0
3429,2,46.5,15.5
3430,2,46.5,16.0
3431,2,46.5,16.5
3432,2,46.5,17.0
3433,2,46.5,17.5
3434,2,46.5,18.0
3435,2,46.5,18.5
3436,2,46.5,19.0
3437,2,46.5,19.5
3438,2,46.5,20.0
3439,2,46.5,20.5
3440,2,46.5,21.0
3441,2,46.5,21.5
3442,2,46.5,22.0
3443,2,46.5,22.5
3444,1,46.5,23.0
3445,1,46.5,23.5
3446,1,46.5,24.0
3447,1,46.5,24.5
3448,1,46.5,25.0
3449,1,46.5,25.5
3450,1,46.5,26.0
3451,1,46.5,26.5
3452,1,46.5,27.0
3453,1,46.5,27.5
3454,1,46.5,28.0
3455,1,46.5,28.5
3456,1,46.5,29.0
3457,1,46.5,29.5
3458,1,46.5,30.0
3459,1,46.5,30.5
3460,1,46.5,31.0
3461,1,46.5,32.0
3462,1,46.5,32.5
3463,1,46.5,33.0
3464,1,46.5,33.5
3465,1,46.5,34.0
3466,1,46.5,34.5
3467,1,46.5,35.0
3468,1,46.5,35.5
3469,1,46.5,38.0
3470,1,46.5,38.5
3471,1,46.5,39.0
3472,1,46.5,39.5
3473,1,46.5,40.0
3474,1,46.5,40.5
3475,1,46.5,41.0
3476,1,46.5,41.5
3477,1,46.5,42.0
3478,1,46.5,42.5
3479,1,46.5,43.0
3480,1,46.5,43.5
3481,1,46.5,44.0
3482,2,46.0,-1.0
3483,2,46.0,-0.5
3484,2,46.0,0.0
3485,2,46.0,0.5
3486,2,46.0,1.0
3487,2,46.0,1.5
3488,2,46.0,2.0
3489,2,46.0,2.5
3490,2,46.0,3.0
3491,2,46.0,3.5
3492,2,46.0,4.0
3493,2,46.0,4.5
3494,2,46.0,5.0
3495,2,46.0,5.5
3496,2,46.0,6.0
3497,2,46.0,6.5
3498,2,46.0,7.0
3499,2,46.0,7.5
3500,2,46.0,8.0
3501,2,46.0,8.5
3502,2,46.0,9.0
3503,2,46.0,9.5
3504,2,46.0,10.0
3505,2,46.0,10.5
3506,2,46.0,11.0
3507,2,46.0,11.5
3508,2,46.0,12.0
3509,2,46.0,12.5
3510,2,46.0,13.0
3511,2,46.0,13.5
3512,2,46.0,14.0
3513,2,46.0,14.5
3514,2,46.0,15.0
3515,2,46.0,15.5
3516,2,46.0,16.0
3517,2,46.0,16.5
3518,2,46.0,17.0
3519,2,46.0,17.5
3520,2,46.0,18.0
3521,2,46.0,18.5
3522,2,46.0,19.0
3523,2,46.0,19.5
3524,2,46.0,20.0
3525,2,46.0,20.5
3526,2,46.0,21.0
3527,2,46.0,21.5
3528,2,46.0,22.0
3529,2,46.0,22.5
3530,2,46.0,23.0
3531,1,46.0,23.5
3532,1,46.0,24.0
3533,1,46.0,24.5
3534,1,46.0,25.0
3535,1,46.0,25.5
3536,1,46.0,26.0
3537,1,46.0,26.5
3538,1,46.0,27.0
3539,1,46.0,27.5
3540,1,46.0,28.0
3541,1,46.0,28.5
3542,1,46.0,29.0
3543,1,46.0,29.5
3544,1,46.0,30.0
3545,1,46.0,32.0
3546,1,46.0,32.5
3547,1,46.0,33.0
3548,1,46.0,33.5
3549,1,46.0,34.0
3550,1,46.0,34.5
3551,1,46.0,38.0
3552,1,46.0,38.5
3553,1,46.0,39.0
3554,1,46.0,39.5
3555,1,46.0,40.0
3556,1,46.0,40.5
3557,1,46.0,41.0
3558,1,46.0,41.5
3559,1,46.0,42.0
3560,1,46.0,42.5
3561,1,46.0,43.0
3562,1,46.0,43.5
3563,1,46.0,44.0
3564,2,45.5,-1.0
3565,2,45.5,-0.5
3566,2,45.5,0.0
3567,2,45.5,0.5
3568,2,45.5,1.0
3569,2,45.5,1.5
3570,2,45.5,2.0
3571,2,45.5,2.5
3572,2,45.5,3.0
3573,2,45.5,3.5
3574,2,45.5,4.0
3575,2,45.5,4.5
3576,2,45.5,5.0
3577,2,45.5,5.5
3578,2,45.5,6.0
3579,2,45.5,6.5
3580,2,45.5,7.0
3581,2,45.5,7.5
3582,2,45.5,8.0
3583,2,45.5,8.5
3584,2,45.5,9.0
3585,2,45.5,9.5
3586,2,45.5,10.0
3587,2,45.5,10.5
3588,2,45.5,11.0
3589,2,45.5,11.5
3590,2,45.5,12.0
3591,2,45.5,12.5
3592,2,45.5,13.0
3593,2,45.5,14.0
3594,2,45.5,14.5
3595,2,45.5,15.0
3596,2,45.5,15.5
3597,2,45.5,16.0
3598,2,45.5,16.5
3599,2,45.5,17.0
3600,2,45.5,17.5
3601,2,45.5,18.0
3602,2,45.5,18.5
3603,2,45.5,19.0
3604,2,45.5,19.5
3605,2,45.5,20.0
3606,2,45.5,20.5
3607,2,45.5,21.0
3608,2,45.5,21.5
3609,2,45.5,22.0
3610,2,45.5,22.5
3611,1,45.5,23.0
3612,1,45.5,23.5
3613,1,45.5,24.0
3614,1,45.5,24.5
3615,1,45.5,25.0
3616,1,45.5,25.5
3617,1,45.5,26.0
3618,1,45.5,26.5
3619,1,45.5,27.0
3620,1,45.5,27.5
3621,1,45.5,28.0
3622,1,45.5,28.5
3623,1,45.5,29.0
3624,1,45.5,29.5
3625,1,45.5,32.5
3626,1,45.5,33.0
3627,1,45.5,33.5
3628,1,45.5,34.0
3629,1,45.5,34.5
3630,1,45.5,35.0
3631,1,45.5,36.0
3632,1,45.5,36.5
3633,1,45.5,38.0
3634,1,45.5,38.5
3635,1,45.5,39.0
3636,1,45.5,39.5
3637,1,45.5,40.0
3638,1,45.5,40.5
3639,1,45.5,41.0
3640,1,45.5,41.5
3641,1,45.5,42.0
3642,1,45.5,42.5
3643,1,45.5,43.0
3644,1,45.5,43.5
3645,1,45.5,44.0
3646,2,45.0,-1.0
3647,2,45.0,-0.5
3648,2,45.0,0.0
3649,2,45.0,0.5
3650,2,45.0,1.0
3651,2,45.0,1.5
3652,2,45.0,2.0
3653,2,45.0,2.5
3654,2,45.0,3.0
3655,2,45.0,3.5
3656,2,45.0,4.0
3657,2,45.0,4.5
3658,2,45.0,5.0
3659,2,45.0,5.5
3660,2,45.0,6.0
3661,2,45.0,6.5
3662,2,45.0,7.0
3663,2,45.0,7.5
3664,2,45.0,8.0
3665,2,45.0,8.5
3666,2,45.0,9.0
3667,2,45.0,9.5
3668,2,45.0,10.0
3669,2,45.0,10.5
3670,2,45.0,11.0
3671,2,45.0,11.5
3672,2,45.0,12.0
3673,2,45.0,14.0
3674,2,45.0,14.5
3675,2,45.0,15.0
3676,2,45.0,15.5
3677,2,45.0,16.0
3678,2,45.0,16.5
3679,2,45.0,17.0
3680,2,45.0,17.5
3681,2,45.0,18.0
3682,2,45.0,18.5
3683,2,45.0,19.0
3684,2,45.0,19.5
3685,2,45.0,20.0
3686,2,45.0,20.5
3687,2,45.0,21.0
3688,2,45.0,21.5
3689,2,45.0,22.0
3690,1,45.0,22.5
3691,1,45.0,23.0
3692,1,45.0,23.5
3693,1,45.0,24.0
3694,1,45.0,24.5
3695,1,45.0,25.0
3696,1,45.0,25.5
3697,1,45.0,26.0
3698,1,45.0,26.5
3699,1,45.0,27.0
3700,1,45.0,27.5
3701,1,45.0,28.0
3702,1,45.0,28.5
3703,1,45.0,29.0
3704,1,45.0,29.5
3705,1,45.0,33.5
3706,1,45.0,34.0
3707,1,45.0,34.5
3708,1,45.0,35.0
3709,1,45.0,35.5
3710,1,45.0,36.0
3711,1,45.0,37.5
3712,1,45.0,38.0
3713,1,45.0,38.5
3714,1,45.0,39.0
3715,1,45.0,39.5
3716,1,45.0,40.0
3717,1,45.0,40.5
3718,1,45.0,41.0
3719,1,45.0,41.5
3720,1,45.0,42.0
3721,1,45.0,42.5
3722,1,45.0,43.0
3723,1,45.0,43.5
3724,1,45.0,44.0
3725,2,44.5,-1.0
3726,2,44.5,-0.5
3727,2,44.5,0.0
3728,2,44.5,0.5
3729,2,44.5,1.0
3730,2,44.5,1.5
3731,2,44.5,2.0
3732,2,44.5,2.5
3733,2,44.5,3.0
3734,2,44.5,3.5
3735,2,44.5,4.0
3736,2,44.5,4.5
3737,2,44.5,5.0
3738,2,44.5,5.5
3739,2,44.5,6.0
3740,2,44.5,6.5
3741,2,44.5,7.0
3742,2,44.5,7.5
3743,2,44.5,8.0
3744,2,44.5,8.5
3745,2,44.5,9.0
3746,2,44.5,9.5
3747,2,44.5,10.0
3748,2,44.5,10.5
3749,2,44.5,11.0
3750,2,44.5,11.5
3751,2,44.5,12.0
3752,2,44.5,12.5
3753,2,44.5,15.0
3754,2,44.5,15.5
3755,2,44.5,16.0
3756,2,44.5,16.5
3757,2,44.5,17.0
3758,2,44.5,17.5
3759,2,44.5,18.0
3760,2,44.5,18.5
3761,2,44.5,19.0
3762,2,44.5,19.5
3763,2,44.5,20.0
3764,2,44.5,20.5
3765,2,44.5,21.0
3766,2,44.5,21.5
3767,2,44.5,22.0
3768,1,44.5,22.5
3769,1,44.5,23.0
3770,1,44.5,23.5
3771,1,44.5,24.0
3772,1,44.5,24.5
3773,1,44.5,25.0
3774,1,44.5,25.5
3775,1,44.5,26.0
3776,1,44.5,26.5
3777,1,44.5,27.0
3778,1,44.5,27.5
3779,1,44.5,28.0
3780,1,44.5,28.5
3781,4,44.5,33.5
3782,1,44.5,34.0
3783,1,44.5,38.0
3784,1,44.5,38.5
3785,1,44.5,39.0
3786,1,44.5,39.5
3787,1,44.5,40.0
3788,1,44.5,40.5
3789,1,44.5,41.0
3790,1,44.5,41.5
3791,1,44.5,42.0
3792,1,44.5,42.5
3793,1,44.5,43.0
3794,1,44.5,43.5
3795,1,44.5,44.0
3796,2,44.0,-1.0
3797,2,44.0,-0.5
3798,2,44.0,0.0
3799,2,44.0,0.5
3800,2,44.0,1.0
3801,2,44.0,1.5
3802,2,44.0,2.0
3803,2,44.0,2.5
3804,2,44.0,3.0
3805,2,44.0,3.5
3806,2,44.0,4.0
3807,2,44.0,4.5
3808,2,44.0,5.0
3809,2,44.0,5.5
3810,2,44.0,6.0
3811,2,44.0,6.5
3812,2,44.0,7.0
3813,2,44.0,7.5
3814,2,44.0,8.0
3815,2,44.0,10.0
3816,2,44.0,10.5
3817,2,44.0,11.0
3818,2,44.0,11.5
3819,2,44.0,12.0
3820,2,44.0,12.5
3821,2,44.0,15.5
3822,2,44.0,16.0
3823,2,44.0,16.5
3824,2,44.0,17.0
3825,2,44.0,17.5
3826,2,44.0,18.0
3827,2,44.0,18.5
3828,2,44.0,19.0
3829,2,44.0,19.5
3830,2,44.0,20.0
3831,2,44.0,20.5
3832,2,44.0,21.0
3833,1,44.0,21.5
3834,1,44.0,22.0
3835,1,44.0,22.5
3836,1,44.0,23.0
3837,1,44.0,23.5
3838,1,44.0,24.0
3839,1,44.0,24.5
3840,1,44.0,25.0
3841,1,44.0,25.5
3842,1,44.0,26.0
3843,1,44.0,26.5
3844,1,44.0,27.0
3845,1,44.0,27.5
3846,1,44.0,28.0
3847,1,44.0,28.5
3848,4,44.0,39.0
3849,4,44.0,39.5
3850,4,44.0,40.0
3851,4,44.0,40.5
3852,4,44.0,41.0
3853,4,44.0,41.5
3854,4,44.0,42.0
3855,4,44.0,42.5
3856,4,44.0,43.0
3857,4,44.0,43.5
3858,4,44.0,44.0
3859,4,43.5,-8.5
3860,2,43.5,-8.0
3861,2,43.5,-7.5
3862,2,43.5,-7.0
3863,2,43.5,-6.5
3864,2,43.5,-6.0
3865,2,43.5,-5.5
3866,2,43.5,-5.0
3867,2,43.5,-4.0
3868,2,43.5,-3.5
3869,2,43.5,-1.5
3870,2,43.5,-1.0
3871,2,43.5,-0.5
3872,2,43.5,0.0
3873,2,43.5,0.5
3874,2,43.5,1.0
3875,2,43.5,1.5
3876,2,43.5,2.0
3877,2,43.5,2.5
3878,2,43.5,3.0
3879,2,43.5,3.5
3880,2,43.5,4.0
3881,2,43.5,4.5
3882,2,43.5,5.0
3883,2,43.5,5.5
3884,2,43.5,6.0
3885,2,43.5,6.5
3886,2,43.5,7.0
3887,2,43.5,10.5
3888,2,43.5,11.0
3889,2,43.5,11.5
3890,2,43.5,12.0
3891,2,43.5,12.5
3892,2,43.5,13.0
3893,2,43.5,13.5
3894,2,43.5,16.0
3895,2,43.5,16.5
3896,2,43.5,17.0
3897,2,43.5,17.5
3898,2,43.5,18.0
3899,2,43.5,18.5
3900,2,43.5,19.0
3901,2,43.5,19.5
3902,2,43.5,20.0
3903,2,43.5,20.5
3904,2,43.5,21.0
3905,2,43.5,21.5
3906,1,43.5,22.0
3907,1,43.5,22.5
3908,1,43.5,23.0
3909,1,43.5,23.5
3910,1,43.5,24.0
3911,1,43.5,24.5
3912,1,43.5,25.0
3913,1,43.5,25.5
3914,1,43.5,26.0
3915,1,43.5,26.5
3916,1,43.5,27.0
3917,1,43.5,27.5
3918,1,43.5,28.0
3919,4,43.5,28.5
3920,4,43.5,40.0
3921,4,43.5,40.5
3922,4,43.5,41.0
3923,4,43.5,41.5
3924,4,43.5,42.0
3925,4,43.5,42.5
3926,4,43.5,43.0
3927,4,43.5,43.5
3928,4,43.5,44.0
3929,4,43.0,-9.0
3930,2,43.0,-8.5
3931,2,43.0,-8.0
3932,2,43.0,-7.5
3933,2,43.0,-7.0
3934,2,43.0,-6.5
3935,2,43.0,-6.0
3936,2,43.0,-5.5
3937,2,43.0,-5.0
3938,2,43.0,-4.5
3939,2,43.0,-4.0
3940,2,43.0,-3.5
3941,2,43.0,-3.0
3942,2,43.0,-2.5
3943,2,43.0,-2.0
3944,2,43.0,-1.5
3945,2,43.0,-1.0
3946,2,43.0,-0.5
3947,2,43.0,0.0
3948,2,43.0,0.5
3949,2,43.0,1.0
3950,2,43.0,1.5
3951,2,43.0,2.0
3952,2,43.0,2.5
3953,2,43.0,3.0
3954,2,43.0,6.0
3955,2,43.0,6.5
3956,2,43.0,11.0
3957,2,43.0,11.5
3958,2,43.0,12.0
3959,2,43.0,12.5
3960,2,43.0,13.0
3961,2,43.0,13.5
3962,4,43.0,14.0
3963,4,43.0,17.5
3964,2,43.0,18.0
3965,2,43.0,18.5
3966,2,43.0,19.0
3967,2,43.0,19.5
3968,2,43.0,20.0
3969,2,43.0,20.5
3970,2,43.0,21.0
3971,2,43.0,21.5
3972,4,43.0,22.0
3973,4,43.0,22.5
3974,1,43.0,23.0
3975,1,43.0,23.5
3976,1,43.0,24.0
3977,1,43.0,24.5
3978,1,43.0,25.0
3979,1,43.0,25.5
3980,1,43.0,26.0
3981,1,43.0,26.5
3982,1,43.0,27.0
3983,1,43.0,27.5
3984,4,43.0,28.0
3985,4,43.0,40.5
3986,4,43.0,41.0
3987,4,43.0,41.5
3988,4,43.0,42.0
3989,4,43.0,42.5
3990,4,43.0,43.0
3991,4,43.0,43.5
3992,4,43.0,44.0
3993,4,42.5,-9.0
3994,4,42.5,-8.5
3995,2,42.5,-8.0
3996,2,42.5,-7.5
3997,2,42.5,-7.0
3998,2,42.5,-6.5
3999,2,42.5,-6.0
4000,2,42.5,-5.5
4001,2,42.5,-5.0
4002,2,42.5,-4.5
4003,2,42.5,-4.0
4004,2,42.5,-3.5
4005,2,42.5,-3.0
4006,2,42.5,-2.5
4007,2,42.5,-2.0
4008,2,42.5,-1.5
4009,2,42.5,-1.0
4010,2,42.5,-0.5
4011,2,42.5,0.0
4012,2,42.5,0.5
4013,2,42.5,1.0
4014,2,42.5,1.5
4015,2,42.5,2.0
4016,2,42.5,2.5
4017,2,42.5,3.0
4018,2,42.5,9.0
4019,2,42.5,9.5
4020,2,42.5,11.5
4021,2,42.5,12.0
4022,2,42.5,12.5
4023,2,42.5,13.0
4024,2,42.5,13.5
4025,2,42.5,14.0
4026,4,42.5,14.5
4027,4,42.5,18.5
4028,2,42.5,19.0
4029,2,42.5,19.5
4030,2,42.5,20.0
4031,4,42.5,20.5
4032,4,42.5,21.0
4033,4,42.5,21.5
4034,4,42.5,22.0
4035,4,42.5,22.5
4036,4,42.5,23.0
4037,4,42.5,23.5
4038,4,42.5,24.0
4039,4,42.5,24.5
4040,4,42.5,25.0
4041,4,42.5,25.5
4042,4,42.5,26.0
4043,4,42.5,26.5
4044,4,42.5,27.0
4045,4,42.5,27.5
4046,4,42.5,41.5
4047,4,42.5,42.0
4048,4,42.5,42.5
4049,4,42.5,43.0
4050,4,42.5,43.5
4051,4,42.5,44.0
4052,4,42.0,-8.5
4053,2,42.0,-8.0
4054,2,42.0,-7.5
4055,2,42.0,-7.0
4056,2,42.0,-6.5
4057,2,42.0,-6.0
4058,2,42.0,-5.5
4059,2,42.0,-5.0
4060,2,42.0,-4.5
4061,2,42.0,-4.0
4062,2,42.0,-3.5
4063,2,42.0,-3.0
4064,2,42.0,-2.5
4065,2,42.0,-2.0
4066,2,42.0,-1.5
4067,2,42.0,-1.0
4068,2,42.0,-0.5
4069,2,42.0,0.0
4070,2,42.0,0.5
4071,2,42.0,1.0
4072,2,42.0,1.5
4073,2,42.0,2.0
4074,2,42.0,2.5
4075,2,42.0,3.0
4076,2,42.0,9.0
4077,2,42.0,9.5
4078,4,42.0,12.0
4079,4,42.0,12.5
4080,2,42.0,13.0
4081,2,42.0,13.5
4082,2,42.0,14.0
4083,2,42.0,14.5
4084,4,42.0,15.0
4085,4,42.0,15.5
4086,4,42.0,16.0
4087,4,42.0,19.5
4088,4,42.0,20.0
4089,2,42.0,20.5
4090,4,42.0,21.0
4091,4,42.0,21.5
4092,4,42.0,22.0
4093,4,42.0,22.5
4094,4,42.0,23.0
4095,4,42.0,23.5
4096,4,42.0,24.0
4097,4,42.0,24.5
4098,4,42.0,25.0
4099,4,42.0,25.5
4100,4,42.0,26.0
4101,4,42.0,26.5
4102,4,42.0,27.0
4103,4,42.0,27.5
4104,4,42.0,28.0
4105,4,42.0,32.5
4106,4,42.0,33.0
4107,4,42.0,33.5
4108,4,42.0,34.0
4109,4,42.0,34.5
4110,4,42.0,35.0
4111,4,42.0,35.5
4112,4,42.0,41.5
4113,4,42.0,42.0
4114,4,42.0,42.5
4115,4,42.0,43.0
4116,4,42.0,43.5
4117,4,42.0,44.0
4118,4,41.5,-8.5
4119,4,41.5,-8.0
4120,4,41.5,-7.5
4121,4,41.5,-7.0
4122,2,41.5,-6.5
4123,2,41.5,-6.0
4124,2,41.5,-5.5
4125,2,41.5,-5.0
4126,2,41.5,-4.5
4127,2,41.5,-4.0
4128,2,41.5,-3.5
4129,2,41.5,-3.0
4130,2,41.5,-2.5
4131,2,41.5,-2.0
4132,2,41.5,-1.5
4133,2,41.5,-1.0
4134,2,41.5,-0.5
4135,2,41.5,0.0
4136,2,41.5,0.5
4137,2,41.5,1.0
4138,2,41.5,1.5
4139,2,41.5,2.0
4140,2,41.5,2.5
4141,2,41.5,3.0
4142,2,41.5,9.0
4143,4,41.5,9.5
4144,4,41.5,13.0
4145,2,41.5,13.5
4146,2,41.5,14.0
4147,2,41.5,14.5
4148,4,41.5,15.0
4149,4,41.5,15.5
4150,4,41.5,16.0
4151,4,41.5,19.5
4152,4,41.5,20.0
4153,4,41.5,20.5
4154,4,41.5,21.0
4155,4,41.5,21.5
4156,4,41.5,22.0
4157,4,41.5,22.5
4158,4,41.5,23.0
4159,4,41.5,23.5
4160,4,41.5,24.0
4161,4,41.5,24.5
4162,4,41.5,25.0
4163,4,41.5,25.5
4164,4,41.5,26.0
4165,4,41.5,26.5
4166,4,41.5,27.0
4167,4,41.5,27.5
4168,4,41.5,28.0
4169,4,41.5,32.0
4170,4,41.5,32.5
4171,4,41.5,33.0
4172,4,41.5,33.5
4173,4,41.5,34.0
4174,4,41.5,34.5
4175,4,41.5,35.0
4176,4,41.5,35.5
4177,4,41.5,36.0
4178,4,41.5,41.5
4179,4,41.5,42.0
4180,4,41.5,42.5
4181,4,41.5,43.0
4182,4,41.5,43.5
4183,4,41.5,44.0
4184,4,41.0,-8.5
4185,4,41.0,-8.0
4186,4,41.0,-7.5
4187,4,41.0,-7.0
4188,4,41.0,-6.5
4189,2,41.0,-6.0
4190,2,41.0,-5.5
4191,2,41.0,-5.0
4192,2,41.0,-4.5
4193,2,41.0,-4.0
4194,2,41.0,-3.5
4195,2,41.0,-3.0
4196,2,41.0,-2.5
4197,2,41.0,-2.0
4198,2,41.0,-1.5
4199,2,41.0,-1.0
4200,2,41.0,-0.5
4201,2,41.0,0.0
4202,2,41.0,0.5
4203,4,41.0,1.0
4204,4,41.0,1.5
4205,2,41.0,9.0
4206,4,41.0,9.5
4207,4,41.0,14.0
4208,4,41.0,14.5
4209,2,41.0,15.0
4210,4,41.0,15.5
4211,4,41.0,16.0
4212,4,41.0,16.5
4213,4,41.0,17.0
4214,4,41.0,19.5
4215,4,41.0,20.0
4216,4,41.0,20.5
4217,4,41.0,21.0
4218,4,41.0,21.5
4219,4,41.0,22.0
4220,4,41.0,22.5
4221,4,41.0,23.0
4222,4,41.0,23.5
4223,4,41.0,24.0
4224,4,41.0,24.5
4225,4,41.0,25.0
4226,4,41.0,25.5
4227,4,41.0,26.0
4228,4,41.0,26.5
4229,4,41.0,27.0
4230,4,41.0,27.5
4231,4,41.0,28.0
4232,4,41.0,28.5
4233,4,41.0,29.0
4234,4,41.0,29.5
4235,4,41.0,30.0
4236,4,41.0,30.5
4237,4,41.0,31.0
4238,4,41.0,31.5
4239,4,41.0,32.0
4240,4,41.0,32.5
4241,4,41.0,33.0
4242,4,41.0,33.5
4243,4,41.0,34.0
4244,4,41.0,34.5
4245,4,41.0,35.0
4246,4,41.0,35.5
4247,4,41.0,36.0
4248,4,41.0,36.5
4249,4,41.0,37.0
4250,4,41.0,37.5
4251,4,41.0,38.0
4252,4,41.0,38.5
4253,4,41.0,39.0
4254,4,41.0,39.5
4255,4,41.0,40.0
4256,4,41.0,40.5
4257,4,41.0,41.0
4258,4,41.0,41.5
4259,4,41.0,42.0
4260,4,41.0,42.5
4261,4,41.0,43.0
4262,4,41.0,43.5
4263,4,41.0,44.0
4264,4,40.5,-8.5
4265,4,40.5,-8.0
4266,4,40.5,-7.5
4267,4,40.5,-7.0
4268,4,40.5,-6.5
4269,4,40.5,-6.0
4270,2,40.5,-5.5
4271,2,40.5,-5.0
4272,2,40.5,-4.5
4273,4,40.5,-4.0
4274,4,40.5,-3.5
4275,4,40.5,-3.0
4276,2,40.5,-2.5
4277,2,40.5,-2.0
4278,2,40.5,-1.5
4279,2,40.5,-1.0
4280,2,40.5,-0.5
4281,2,40.5,0.0
4282,4,40.5,0.5
4283,4,40.5,8.5
4284,2,40.5,9.0
4285,4,40.5,9.5
4286,4,40.5,15.0
4287,4,40.5,15.5
4288,4,40.5,16.0
4289,4,40.5,16.5
4290,4,40.5,17.0
4291,4,40.5,17.5
4292,4,40.5,18.0
4293,4,40.5,18.5
4294,4,40.5,19.5
4295,4,40.5,20.0
4296,4,40.5,20.5
4297,4,40.5,21.0
4298,4,40.5,21.5
4299,4,40.5,22.0
4300,4,40.5,22.5
4301,4,40.5,23.0
4302,4,40.5,23.5
4303,4,40.5,24.0
4304,4,40.5,27.0
4305,4,40.5,27.5
4306,4,40.5,28.0
4307,4,40.5,28.5
4308,4,40.5,29.0
4309,4,40.5,29.5
4310,4,40.5,30.0
4311,4,40.5,30.5
4312,4,40.5,31.0
4313,4,40.5,31.5
4314,4,40.5,32.0
4315,4,40.5,32.5
4316,4,40.5,33.0
4317,4,40.5,33.5
4318,4,40.5,34.0
4319,4,40.5,34.5
4320,4,40.5,35.0
4321,4,40.5,35.5
4322,4,40.5,36.0
4323,4,40.5,36.5
4324,4,40.5,37.0
4325,4,40.5,37.5
4326,4,40.5,38.0
4327,4,40.5,38.5
4328,4,40.5,39.0
4329,4,40.5,39.5
4330,4,40.5,40.0
4331,4,40.5,40.5
4332,4,40.5,41.0
4333,4,40.5,41.5
4334,4,40.5,42.0
4335,4,40.5,42.5
4336,4,40.5,43.0
4337,4,40.5,43.5
4338,4,40.5,44.0
4339,4,40.0,-9.0
4340,4,40.0,-8.5
4341,4,40.0,-8.0
4342,4,40.0,-7.5
4343,4,40.0,-7.0
4344,4,40.0,-6.5
4345,4,40.0,-6.0
